epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.80606,1.37168,4.9607,1.18319,0.098,0.29142,0.11998,0.07747,1.19871,2.97283,1.10408,8e-06,8e-06,0.092008
2,5.51285,1.14697,2.05376,1.07201,0.4431,0.51808,0.41213,0.28699,1.07816,2.6933,1.06954,1.68317e-05,1.68317e-05,0.0830168
3,7.90198,1.11841,1.46576,1.0695,0.47864,0.70484,0.61872,0.43753,1.07955,1.87329,1.04979,2.54852e-05,2.54852e-05,0.0740255
4,10.171,1.07342,1.14569,1.04683,0.56338,0.66373,0.71227,0.50623,1.0516,1.75114,1.02939,3.39605e-05,3.39605e-05,0.065034
5,12.2888,1.03669,0.99547,1.06296,0.72102,0.66843,0.82778,0.59831,1.00974,1.82894,1.01392,4.22576e-05,4.22576e-05,0.0560423
6,14.3287,1.03097,0.85894,1.02903,0.77128,0.83232,0.9397,0.67118,1.01008,1.30605,1.02427,5.03765e-05,5.03765e-05,0.0470504
7,16.3527,0.96879,0.77456,1.00562,0.8098,0.88637,0.96257,0.69822,0.97409,1.03582,1.00422,5.83172e-05,5.83172e-05,0.0380583
8,18.4944,0.99352,0.75768,1.03116,0.87427,0.91499,0.97296,0.721,0.93138,0.92018,0.98403,6.60797e-05,6.60797e-05,0.0290661
9,20.4722,0.97038,0.71,1.00345,0.9434,0.96113,0.98224,0.73484,0.91988,0.65312,0.97964,7.3664e-05,7.3664e-05,0.0200737
10,22.3996,0.96731,0.67529,0.99196,0.96786,0.97717,0.98638,0.72547,0.95065,0.56328,0.9928,8.10701e-05,8.10701e-05,0.0110811
11,24.3299,0.94472,0.64444,0.98711,0.97274,0.97741,0.98731,0.72603,0.95859,0.53993,0.99328,8.8298e-05,8.8298e-05,0.0020883
12,26.2456,0.92231,0.62796,0.97482,0.97796,0.99219,0.9872,0.74545,0.89218,0.50692,0.96549,8.911e-05,8.911e-05,8.911e-05
13,28.185,0.93163,0.60869,0.98322,0.97654,0.99256,0.98812,0.75163,0.88196,0.49512,0.96247,8.812e-05,8.812e-05,8.812e-05
14,30.1334,0.94092,0.60131,0.97446,0.97876,0.99118,0.98987,0.75405,0.88298,0.47255,0.96595,8.713e-05,8.713e-05,8.713e-05
15,32.0737,0.89167,0.57618,0.95037,0.97733,0.99357,0.99029,0.75813,0.87688,0.46602,0.96491,8.614e-05,8.614e-05,8.614e-05
16,34.0287,0.89083,0.56982,0.96774,0.98325,0.99259,0.99071,0.7632,0.86852,0.46065,0.95823,8.515e-05,8.515e-05,8.515e-05
17,35.9439,0.89937,0.57819,0.9891,0.98169,0.99119,0.99081,0.76829,0.86197,0.44858,0.95482,8.416e-05,8.416e-05,8.416e-05
18,37.8588,0.89338,0.54381,0.97318,0.98179,0.99357,0.99092,0.77157,0.85609,0.44302,0.95256,8.317e-05,8.317e-05,8.317e-05
19,39.8025,0.88815,0.5384,0.94962,0.98133,0.99374,0.99106,0.76713,0.86417,0.44434,0.95658,8.218e-05,8.218e-05,8.218e-05
20,41.687,0.90691,0.54771,0.97764,0.97994,0.9923,0.9913,0.76459,0.86806,0.44466,0.95819,8.119e-05,8.119e-05,8.119e-05
21,43.5444,0.90113,0.5408,0.94612,0.9824,0.99464,0.99202,0.77215,0.84997,0.43194,0.95022,8.02e-05,8.02e-05,8.02e-05
22,45.5655,0.90608,0.52198,0.96354,0.98322,0.99449,0.99233,0.77533,0.84307,0.42469,0.94713,7.921e-05,7.921e-05,7.921e-05
23,47.5428,0.86001,0.52136,0.95181,0.98331,0.9945,0.99268,0.77669,0.84207,0.4212,0.94664,7.822e-05,7.822e-05,7.822e-05
24,49.6227,0.85286,0.50839,0.95812,0.98119,0.99502,0.99313,0.78151,0.83041,0.41521,0.94303,7.723e-05,7.723e-05,7.723e-05
25,51.5147,0.85815,0.50472,0.94968,0.98158,0.99502,0.99338,0.78615,0.81745,0.40434,0.93703,7.624e-05,7.624e-05,7.624e-05
26,53.4352,0.86794,0.49901,0.96233,0.98325,0.99502,0.99363,0.78407,0.81346,0.40009,0.93407,7.525e-05,7.525e-05,7.525e-05
27,55.2728,0.87577,0.50426,0.96273,0.98403,0.99502,0.9937,0.78462,0.80347,0.3965,0.93248,7.426e-05,7.426e-05,7.426e-05
28,57.1579,0.85008,0.48876,0.96262,0.98358,0.99502,0.99348,0.78657,0.79511,0.39231,0.93116,7.327e-05,7.327e-05,7.327e-05
29,59.0822,0.86141,0.49026,0.96681,0.98432,0.99564,0.99349,0.79221,0.78871,0.3884,0.9288,7.228e-05,7.228e-05,7.228e-05
30,61.0127,0.85713,0.50697,0.96291,0.986,0.99563,0.99327,0.78992,0.79214,0.38676,0.92978,7.129e-05,7.129e-05,7.129e-05
31,62.9081,0.84997,0.48728,0.93782,0.98538,0.99416,0.99324,0.78444,0.80678,0.38516,0.93456,7.03e-05,7.03e-05,7.03e-05
32,64.85,0.86392,0.47796,0.96313,0.98679,0.99548,0.9936,0.77972,0.82103,0.38708,0.9395,6.931e-05,6.931e-05,6.931e-05
33,66.7292,0.85321,0.48371,0.95168,0.98587,0.99543,0.99378,0.78953,0.79249,0.38215,0.92934,6.832e-05,6.832e-05,6.832e-05
34,68.6073,0.85037,0.4699,0.93905,0.98639,0.99476,0.99413,0.79705,0.77209,0.37618,0.92257,6.733e-05,6.733e-05,6.733e-05
35,70.5089,0.828,0.46982,0.93938,0.98746,0.99287,0.99429,0.79627,0.77041,0.37311,0.92251,6.634e-05,6.634e-05,6.634e-05
36,72.383,0.80613,0.44277,0.922,0.98297,0.99772,0.99413,0.79355,0.77906,0.3763,0.92507,6.535e-05,6.535e-05,6.535e-05
37,74.264,0.81784,0.46341,0.94412,0.98385,0.99722,0.99433,0.8023,0.76607,0.37166,0.92054,6.436e-05,6.436e-05,6.436e-05
38,76.1982,0.83325,0.45025,0.95561,0.9842,0.99695,0.99444,0.8056,0.76147,0.36919,0.91816,6.337e-05,6.337e-05,6.337e-05
39,78.1822,0.80267,0.45007,0.9483,0.9842,0.997,0.99443,0.80555,0.75878,0.36653,0.91762,6.238e-05,6.238e-05,6.238e-05
40,80.126,0.80265,0.45405,0.928,0.98691,0.99408,0.99435,0.80244,0.76597,0.36641,0.92113,6.139e-05,6.139e-05,6.139e-05
41,81.997,0.81821,0.46222,0.9466,0.98711,0.99348,0.99439,0.8077,0.74756,0.36157,0.91395,6.04e-05,6.04e-05,6.04e-05
42,83.9779,0.79344,0.44367,0.93781,0.99027,0.99284,0.99422,0.80693,0.74757,0.36266,0.91295,5.941e-05,5.941e-05,5.941e-05
43,85.8482,0.83309,0.4481,0.94742,0.9917,0.99187,0.99404,0.80507,0.75651,0.36257,0.91628,5.842e-05,5.842e-05,5.842e-05
44,87.7599,0.8229,0.44568,0.94348,0.99328,0.9914,0.994,0.80837,0.74561,0.3556,0.91364,5.743e-05,5.743e-05,5.743e-05
45,89.6882,0.80023,0.43981,0.94554,0.9894,0.99395,0.99394,0.80259,0.75308,0.35456,0.91612,5.644e-05,5.644e-05,5.644e-05
46,91.5729,0.82379,0.44862,0.95183,0.99119,0.9943,0.99418,0.80221,0.75604,0.35657,0.91625,5.545e-05,5.545e-05,5.545e-05
47,93.4519,0.81523,0.44359,0.94437,0.99008,0.9949,0.99429,0.80422,0.75658,0.35565,0.91573,5.446e-05,5.446e-05,5.446e-05
48,95.3029,0.81116,0.4363,0.93425,0.99099,0.99371,0.9945,0.81383,0.72052,0.35023,0.90598,5.347e-05,5.347e-05,5.347e-05
49,97.2342,0.79443,0.43291,0.91811,0.98886,0.99186,0.99436,0.81152,0.73024,0.35264,0.90721,5.248e-05,5.248e-05,5.248e-05
50,99.0765,0.82057,0.44735,0.94863,0.98789,0.99031,0.99436,0.80876,0.73431,0.35424,0.90843,5.149e-05,5.149e-05,5.149e-05
51,100.946,0.80899,0.44549,0.95357,0.98825,0.99228,0.99461,0.8103,0.72119,0.34809,0.90506,5.05e-05,5.05e-05,5.05e-05
52,102.861,0.79538,0.42708,0.92292,0.98899,0.99542,0.99461,0.81144,0.72765,0.34552,0.90765,4.951e-05,4.951e-05,4.951e-05
53,104.742,0.79105,0.42844,0.92793,0.99144,0.99496,0.99459,0.81123,0.72877,0.34329,0.90919,4.852e-05,4.852e-05,4.852e-05
54,106.647,0.80055,0.42872,0.94482,0.98971,0.99479,0.99447,0.80939,0.72895,0.34218,0.90942,4.753e-05,4.753e-05,4.753e-05
55,108.549,0.78399,0.43375,0.93987,0.98902,0.99483,0.99453,0.81592,0.71583,0.33821,0.90496,4.654e-05,4.654e-05,4.654e-05
56,110.493,0.7618,0.42239,0.92421,0.99323,0.9974,0.99459,0.82311,0.70108,0.33303,0.89979,4.555e-05,4.555e-05,4.555e-05
57,112.418,0.77304,0.43683,0.9307,0.99343,0.99758,0.99445,0.82308,0.69756,0.33297,0.89883,4.456e-05,4.456e-05,4.456e-05
58,114.285,0.75752,0.41676,0.93191,0.99337,0.99746,0.99436,0.81956,0.70044,0.3325,0.89967,4.357e-05,4.357e-05,4.357e-05
59,116.147,0.74105,0.41935,0.92376,0.99321,0.9978,0.99437,0.82028,0.69915,0.33119,0.8992,4.258e-05,4.258e-05,4.258e-05
60,118.013,0.73571,0.41399,0.91965,0.99213,0.9978,0.99444,0.81975,0.70065,0.329,0.9001,4.159e-05,4.159e-05,4.159e-05
61,119.853,0.76266,0.4185,0.92872,0.99588,0.99589,0.99448,0.817,0.70421,0.32874,0.90131,4.06e-05,4.06e-05,4.06e-05
62,121.744,0.76428,0.4124,0.91639,0.9934,0.99352,0.99449,0.82071,0.6973,0.32785,0.89876,3.961e-05,3.961e-05,3.961e-05
63,123.628,0.75438,0.40949,0.93148,0.993,0.99532,0.99442,0.82389,0.69212,0.32631,0.89708,3.862e-05,3.862e-05,3.862e-05
64,125.559,0.77295,0.42409,0.94812,0.99208,0.99686,0.99459,0.82722,0.68427,0.32351,0.89359,3.763e-05,3.763e-05,3.763e-05
65,127.461,0.76881,0.41311,0.92414,0.99068,0.99536,0.99464,0.82579,0.68195,0.32381,0.89242,3.664e-05,3.664e-05,3.664e-05
66,129.383,0.74714,0.40811,0.92544,0.99055,0.99524,0.99471,0.82661,0.68362,0.32464,0.89289,3.565e-05,3.565e-05,3.565e-05
67,131.239,0.76677,0.42018,0.92428,0.99364,0.9929,0.99476,0.8262,0.68366,0.32381,0.89298,3.466e-05,3.466e-05,3.466e-05
68,133.064,0.73304,0.41082,0.91723,0.99179,0.99923,0.99483,0.82918,0.68049,0.3257,0.89238,3.367e-05,3.367e-05,3.367e-05
69,134.973,0.73733,0.40799,0.91094,0.99279,0.9993,0.9948,0.82899,0.67971,0.32498,0.89229,3.268e-05,3.268e-05,3.268e-05
70,136.819,0.74539,0.40873,0.92017,0.99325,0.99959,0.99478,0.83179,0.67368,0.32179,0.89034,3.169e-05,3.169e-05,3.169e-05
71,138.792,0.73646,0.40476,0.92524,0.99301,0.99947,0.99476,0.83371,0.67011,0.32026,0.88938,3.07e-05,3.07e-05,3.07e-05
72,140.78,0.74945,0.41775,0.92762,0.9927,0.99835,0.99478,0.83463,0.66507,0.31913,0.88748,2.971e-05,2.971e-05,2.971e-05
73,142.703,0.75804,0.41269,0.92002,0.99442,0.99922,0.9948,0.83341,0.66247,0.31909,0.88667,2.872e-05,2.872e-05,2.872e-05
74,144.589,0.71617,0.38359,0.9227,0.99436,0.99904,0.99483,0.83251,0.66172,0.31891,0.88622,2.773e-05,2.773e-05,2.773e-05
75,146.478,0.733,0.39954,0.91522,0.99456,0.99707,0.99488,0.83665,0.6602,0.3179,0.88556,2.674e-05,2.674e-05,2.674e-05
76,148.467,0.7308,0.39502,0.91506,0.99453,0.99768,0.99493,0.8368,0.65729,0.31397,0.88461,2.575e-05,2.575e-05,2.575e-05
77,150.399,0.73471,0.40159,0.91849,0.99301,0.99845,0.99492,0.83375,0.65467,0.31523,0.8838,2.476e-05,2.476e-05,2.476e-05
78,152.387,0.70958,0.38194,0.9059,0.99361,0.99888,0.99492,0.83514,0.65247,0.31529,0.88332,2.377e-05,2.377e-05,2.377e-05
79,154.275,0.72822,0.39583,0.9108,0.99407,0.99909,0.99493,0.83626,0.64904,0.31477,0.88249,2.278e-05,2.278e-05,2.278e-05
80,156.16,0.70764,0.39858,0.90585,0.99663,0.99667,0.99495,0.83675,0.64736,0.31369,0.88178,2.179e-05,2.179e-05,2.179e-05
81,158.017,0.70047,0.37898,0.91164,0.99592,0.99747,0.99495,0.84025,0.64208,0.31211,0.87999,2.08e-05,2.08e-05,2.08e-05
82,160.002,0.73409,0.41239,0.91353,0.99547,0.99874,0.99495,0.84132,0.63869,0.31124,0.87883,1.981e-05,1.981e-05,1.981e-05
83,161.931,0.74221,0.40503,0.91029,0.99495,0.99842,0.99495,0.84366,0.63843,0.30999,0.87895,1.882e-05,1.882e-05,1.882e-05
84,163.877,0.73288,0.39659,0.92794,0.9954,0.99877,0.99495,0.84221,0.64031,0.31092,0.87954,1.783e-05,1.783e-05,1.783e-05
85,165.736,0.71963,0.39805,0.90724,0.99583,0.99935,0.99495,0.84209,0.64073,0.31003,0.87967,1.684e-05,1.684e-05,1.684e-05
86,167.613,0.69896,0.39146,0.89158,0.99603,0.99956,0.99497,0.8426,0.63859,0.30802,0.87916,1.585e-05,1.585e-05,1.585e-05
87,169.483,0.68753,0.37644,0.90517,0.99593,0.99968,0.99495,0.84311,0.63662,0.30819,0.87878,1.486e-05,1.486e-05,1.486e-05
88,171.359,0.71532,0.40063,0.91377,0.99589,0.99796,0.99497,0.84574,0.63151,0.30679,0.87693,1.387e-05,1.387e-05,1.387e-05
89,173.254,0.71129,0.39233,0.90151,0.99596,0.99784,0.99497,0.84531,0.6297,0.30651,0.87645,1.288e-05,1.288e-05,1.288e-05
90,175.114,0.70265,0.38728,0.90396,0.99659,0.9981,0.99495,0.84612,0.629,0.30554,0.8764,1.189e-05,1.189e-05,1.189e-05
91,202.021,0.68583,0.3503,0.90882,0.99479,0.99891,0.99493,0.84469,0.63026,0.30648,0.87701,1.09e-05,1.09e-05,1.09e-05
92,204.052,0.68975,0.34932,0.90938,0.99474,0.99665,0.99492,0.84475,0.63558,0.3102,0.87859,9.91e-06,9.91e-06,9.91e-06
93,205.914,0.69333,0.36539,0.92264,0.99284,0.99673,0.99489,0.84455,0.63638,0.31253,0.87876,8.92e-06,8.92e-06,8.92e-06
94,207.76,0.66742,0.35433,0.8905,0.9926,0.99752,0.99489,0.84488,0.6355,0.31423,0.8785,7.93e-06,7.93e-06,7.93e-06
95,209.666,0.6783,0.35098,0.90521,0.99279,0.99758,0.99487,0.84305,0.63595,0.316,0.87866,6.94e-06,6.94e-06,6.94e-06
96,211.542,0.67528,0.35232,0.90325,0.99271,0.99758,0.99487,0.84395,0.63596,0.31598,0.87908,5.95e-06,5.95e-06,5.95e-06
97,213.392,0.66979,0.34645,0.90658,0.993,0.99756,0.99487,0.84306,0.63611,0.31497,0.87915,4.96e-06,4.96e-06,4.96e-06
98,215.237,0.67282,0.34896,0.91119,0.99329,0.99716,0.99487,0.8445,0.63693,0.31469,0.87943,3.97e-06,3.97e-06,3.97e-06
99,217.051,0.65903,0.34091,0.90004,0.99315,0.99705,0.99489,0.84337,0.63709,0.31227,0.87938,2.98e-06,2.98e-06,2.98e-06
100,218.93,0.67276,0.34054,0.91407,0.99363,0.99648,0.99489,0.8426,0.63811,0.31248,0.87981,1.99e-06,1.99e-06,1.99e-06
